AA,Helicoverpa_zea-GCF_022581195.2_ilHelZeax1.1_translated_cds,Aricia_agestis-GCF_905147365.1_ilAriAges1.1_translated_cds,Helicoverpa_armigera-GCF_023701775.1_HaSCD2_translated_cds,Pectinophora_gossypiella-GCF_024362695.1_ilPecGoss1.1_translated_cds,Amyelois_transitella-GCF_032362555.1_ilAmyTran1.1_translated_cds,Pieris_brassicae-GCF_905147105.1_ilPieBrab1.1_translated_cds,Melitaea_cinxia-GCF_905220565.1_ilMelCinx1.1_translated_cds,Pararge_aegeria-GCF_905163445.1_ilParAegt1.1_translated_cds,Nymphalis_io-GCF_905147045.1_ilAglIoxx1.1_translated_cds,Galleria_mellonella-GCF_026898425.1_CSIRO_AGI_GalMel_v1_translated_cds,Vanessa_atalanta-GCF_905147765.1_ilVanAtal1.2_translated_cds,Ostrinia_furnacalis-GCF_004193835.1_ASM419383v1_translated_cds,Leptidea_sinapis-GCF_905404315.1_ilLepSina1.1_translated_cds,Pieris_napi-GCF_905475465.1_ilPieNapi1.2_translated_cds,Leguminivora_glycinivorella-GCF_023078275.1_LegGlyc_1.1_translated_cds,Vanessa_cardui-GCF_905220365.1_ilVanCard2.1_translated_cds,Bombyx_mori-GCF_014905235.1_Bmori_2016v1.0_translated_cds,Plutella_xylostella-GCF_932276165.1_ilPluXylo3.1_translated_cds,Achroia_grisella-GCF_030625045.1_CSIRO_AGI_Agris_v1_translated_cds,Papilio_machaon-GCF_912999745.1_ilPapMach1.1_translated_cds,Zerene_cesonia-GCF_012273895.1_Zerene_cesonia_1.1_translated_cds,Danaus_plexippus-GCF_018135715.1_MEX_DaPlex_translated_cds,Colias_croceus-GCF_905220415.1_ilColCroc2.1_translated_cds,Spodoptera_frugiperda-GCF_023101765.2_AGI-APGP_CSIRO_Sfru_2.0_translated_cds,Cydia_pomonella-GCF_033807575.1_ilCydPomo1_translated_cds,Pieris_rapae-GCF_905147795.1_ilPieRapa1.1_translated_cds,Plodia_interpunctella-GCF_027563975.1_ilPloInte3.1_translated_cds,Manduca_sexta-GCF_014839805.1_JHU_Msex_v1.0_translated_cds,Spodoptera_litura-GCF_002706865.1_ASM270686v1_translated_cds,Bombyx_mandarina-GCF_003987935.1_ASM398793v1_translated_cds,Trichoplusia_ni-GCF_003590095.1_tn1_translated_cds,Papilio_polytes-GCF_000836215.1_Ppol_1.0_translated_cds,Maniola_jurtina-GCF_905333055.1_ilManJurt1.1_translated_cds,Bicyclus_anynana-GCF_947172395.1_ilBicAnyn1.1_translated_cds,Vanessa_tameamea-GCF_002938995.1_ASM293899v1_translated_cds
M,0.02240712,0.021733201,0.022446221,0.022083075,0.02231558,0.022247186,0.021221493,0.022063907,0.021893297,0.021503539,0.021779905,0.022571228,0.022536215,0.022126941,0.022115253,0.02179932,0.02160103,0.021857756,0.021581453,0.021927553,0.022375197,0.022292295,0.022176242,0.022583389,0.021936202,0.022252723,0.022230606,0.022791092,0.022953425,0.021871999,0.022483558,0.022702363,0.021906323,0.021838436,0.02203643
L,0.089526351,0.09085499,0.08964979,0.090269003,0.090588202,0.091420057,0.092142492,0.090694098,0.091292687,0.091005348,0.090996717,0.090702945,0.091291582,0.091289839,0.091109286,0.090965732,0.091340732,0.091672216,0.091295225,0.091424684,0.09093129,0.09168379,0.090390233,0.088850469,0.091616442,0.091483334,0.09009941,0.090009717,0.088954396,0.091507533,0.090270551,0.091940823,0.090696343,0.091163824,0.091561569
V,0.063872403,0.063775316,0.064026222,0.063868884,0.063244636,0.062638444,0.062494633,0.062609164,0.062245034,0.062354071,0.062607835,0.064271393,0.06281493,0.062380599,0.063971964,0.062697072,0.062960983,0.063838591,0.062790843,0.063369032,0.062959332,0.063677298,0.062456918,0.064423435,0.063576184,0.062627754,0.063497504,0.064505141,0.064449727,0.063388293,0.064244422,0.063658214,0.062254954,0.063504095,0.062375217
A,0.072500059,0.073815965,0.072684453,0.074303559,0.070995726,0.067103912,0.068976463,0.069531446,0.070262366,0.070073554,0.070727021,0.074810984,0.066223045,0.066037865,0.075632491,0.071011889,0.070095995,0.078451323,0.069938717,0.072880175,0.071510341,0.067268261,0.069233086,0.071621438,0.075011401,0.066914958,0.071757052,0.073787559,0.070666646,0.069924321,0.072379457,0.067472659,0.069512195,0.071218334,0.069636456
R,0.05672593,0.058588765,0.056837769,0.0584868,0.057302697,0.0554789,0.057234465,0.057091181,0.056355121,0.056239627,0.056541807,0.057610095,0.055941969,0.055433601,0.058948508,0.057056156,0.058060995,0.059037955,0.057354376,0.057851609,0.056433983,0.056613705,0.056777183,0.056243085,0.058946984,0.055514179,0.057311017,0.057016154,0.054941263,0.056903589,0.05694512,0.054806292,0.056856579,0.056837958,0.056338463
F,0.035377556,0.03493834,0.03538491,0.034468547,0.035952741,0.036429168,0.036271513,0.036131112,0.0358508,0.035173297,0.035628101,0.035526923,0.036661924,0.036945847,0.034768473,0.035780932,0.035666965,0.034366967,0.034818557,0.03486536,0.036000435,0.036088063,0.035738933,0.035239523,0.035269195,0.036517992,0.035357481,0.035262106,0.03590288,0.035958553,0.035658274,0.03691176,0.035920469,0.035752424,0.036161892
Y,0.032154135,0.032255713,0.032263514,0.031322818,0.03202218,0.032744607,0.0325041,0.032586263,0.032427952,0.032736568,0.032158472,0.031886978,0.033067978,0.032923164,0.031476592,0.032118626,0.032162291,0.031047229,0.032671588,0.031985098,0.032693369,0.033080856,0.032559792,0.032556792,0.0316606,0.032702941,0.032048128,0.032792582,0.032906443,0.032568964,0.032498335,0.033557916,0.032303399,0.032662238,0.03259533
P,0.055775474,0.054876957,0.055889957,0.05704859,0.054360055,0.053379506,0.052593273,0.053549408,0.053420765,0.053550626,0.053876862,0.056564486,0.051612216,0.05306652,0.056478432,0.053406997,0.054034687,0.05727819,0.053971183,0.054380374,0.053926103,0.053169257,0.05383328,0.05650604,0.056189826,0.053357399,0.054997422,0.055166936,0.054758419,0.053935061,0.055500955,0.0518006,0.053906966,0.054161775,0.05316754
I,0.052736107,0.052488522,0.052279472,0.051065294,0.053541314,0.056564154,0.056263733,0.055081408,0.056107392,0.056459753,0.055413435,0.051033355,0.056600348,0.057013633,0.049999647,0.055407475,0.054566804,0.048503537,0.056322189,0.053235661,0.054789605,0.055115063,0.055618075,0.052375762,0.050942466,0.056625698,0.053178396,0.053037552,0.054300702,0.054378118,0.052401471,0.056011319,0.054524351,0.053833299,0.056048031
S,0.076216387,0.075497582,0.075818403,0.074399804,0.077109596,0.077567584,0.076818707,0.077291468,0.076959068,0.077777163,0.077161704,0.075721697,0.078579686,0.077897708,0.074564813,0.077021762,0.076449286,0.076161409,0.077173187,0.075405093,0.076115275,0.07809665,0.076187194,0.07567842,0.074735271,0.0775105,0.077362129,0.07470404,0.074989794,0.076527683,0.075984612,0.075178315,0.07693488,0.075974954,0.077186598
